,date,open,high,close,low,risk,recommendation
2243,2018-09-04 08:30:00+04:30,288.31,288.43,287.55,283.04,,
2244,2018-09-04 12:30:00+04:30,287.55,289.13,288.77,283.5,,
2245,2018-09-04 16:30:00+04:30,288.77,292.64,289.33,287.5,,
2246,2018-09-04 20:30:00+04:30,289.33,289.82,283.8,283.0,,
2247,2018-09-05 00:30:00+04:30,283.81,286.9,285.3,283.1,,
2248,2018-09-05 04:30:00+04:30,285.18,287.62,284.71,284.0,,
2249,2018-09-05 08:30:00+04:30,284.67,285.29,283.6,283.33,,
2250,2018-09-05 12:30:00+04:30,283.61,285.0,257.68,251.3,high,buy
2251,2018-09-05 16:30:00+04:30,257.55,261.57,255.91,253.27,,
2252,2018-09-05 20:30:00+04:30,255.89,256.87,243.38,238.88,,
2253,2018-09-06 00:30:00+04:30,243.38,246.9,228.53,227.0,high,buy
2254,2018-09-06 04:30:00+04:30,228.28,233.19,227.86,212.0,,
2255,2018-09-06 08:30:00+04:30,227.78,229.57,227.58,222.03,,
2256,2018-09-06 12:30:00+04:30,227.51,230.0,225.93,220.5,,
2257,2018-09-06 16:30:00+04:30,225.93,232.45,226.6,222.52,,
2258,2018-09-06 20:30:00+04:30,226.41,228.05,226.02,218.13,,
2259,2018-09-07 00:30:00+04:30,226.0,231.57,229.7,223.88,,
2260,2018-09-07 04:30:00+04:30,229.73,234.69,230.29,226.91,,
2261,2018-09-07 08:30:00+04:30,230.3,231.8,225.7,224.8,,
2262,2018-09-07 12:30:00+04:30,225.77,226.02,218.23,213.5,,
2263,2018-09-07 16:30:00+04:30,218.3,223.8,215.79,214.57,,
2264,2018-09-07 20:30:00+04:30,215.89,221.0,216.45,215.0,,
2265,2018-09-08 00:30:00+04:30,216.46,219.0,215.22,214.0,,
2266,2018-09-08 04:30:00+04:30,215.19,220.2,217.11,215.08,,
2267,2018-09-08 08:30:00+04:30,216.98,217.97,217.32,215.03,,
2268,2018-09-08 12:30:00+04:30,217.32,219.83,217.78,216.7,,
2269,2018-09-08 16:30:00+04:30,217.78,218.16,216.35,215.0,,
2270,2018-09-08 20:30:00+04:30,216.42,216.64,199.7,198.0,,
2271,2018-09-09 00:30:00+04:30,199.61,199.99,196.71,190.01,high,buy
2272,2018-09-09 04:30:00+04:30,196.87,197.34,189.1,185.02,high,buy
2273,2018-09-09 08:30:00+04:30,189.19,191.89,190.0,188.02,high,buy
2274,2018-09-09 12:30:00+04:30,190.02,207.0,201.99,189.73,,
2275,2018-09-09 16:30:00+04:30,202.04,208.6,201.42,200.5,,
2276,2018-09-09 20:30:00+04:30,201.45,203.13,202.16,196.75,,
2277,2018-09-10 00:30:00+04:30,202.16,202.84,195.81,191.8,,
2278,2018-09-10 04:30:00+04:30,196.13,203.42,199.3,195.95,,
2279,2018-09-10 08:30:00+04:30,199.28,200.51,198.98,196.0,,
2280,2018-09-10 12:30:00+04:30,198.95,199.21,196.97,192.0,,
2281,2018-09-10 16:30:00+04:30,196.98,197.09,194.94,192.67,,
2282,2018-09-10 20:30:00+04:30,194.99,196.5,195.49,187.1,,
2283,2018-09-11 00:30:00+04:30,195.37,197.98,197.15,192.6,,
2284,2018-09-11 04:30:00+04:30,197.22,200.2,195.38,192.0,,
2285,2018-09-11 08:30:00+04:30,195.47,196.42,193.59,191.4,,
2286,2018-09-11 12:30:00+04:30,193.63,194.89,190.71,189.18,,
2287,2018-09-11 16:30:00+04:30,190.66,192.0,184.32,183.0,,
2288,2018-09-11 20:30:00+04:30,184.32,185.8,182.68,176.16,,
2289,2018-09-12 00:30:00+04:30,182.72,187.12,185.18,180.06,,
2290,2018-09-12 04:30:00+04:30,185.14,185.22,176.9,174.3,high,buy
2291,2018-09-12 08:30:00+04:30,176.9,178.05,170.81,167.64,,
2292,2018-09-12 12:30:00+04:30,170.92,175.26,170.82,167.32,,
2293,2018-09-12 16:30:00+04:30,170.65,174.52,171.65,170.54,,
2294,2018-09-12 20:30:00+04:30,171.59,182.2,180.14,169.45,,
2295,2018-09-13 00:30:00+04:30,180.0,184.9,183.12,179.0,,
2296,2018-09-13 04:30:00+04:30,183.17,192.74,189.5,183.15,,
2297,2018-09-13 08:30:00+04:30,189.53,191.23,186.59,186.0,,
2298,2018-09-13 12:30:00+04:30,186.59,195.36,195.13,186.56,,
2299,2018-09-13 16:30:00+04:30,195.14,208.06,202.68,195.14,,
2300,2018-09-13 20:30:00+04:30,202.68,212.07,202.72,200.8,,
2301,2018-09-14 00:30:00+04:30,202.69,215.0,210.68,200.35,,
2302,2018-09-14 04:30:00+04:30,210.91,224.2,218.57,207.61,,
2303,2018-09-14 08:30:00+04:30,218.57,224.0,212.82,210.21,,
2304,2018-09-14 12:30:00+04:30,212.81,214.0,208.36,202.94,,
2305,2018-09-14 16:30:00+04:30,208.33,209.27,208.13,202.6,,
2306,2018-09-14 20:30:00+04:30,208.14,220.62,218.98,208.12,,
2307,2018-09-15 00:30:00+04:30,218.98,221.62,208.82,208.33,,
2308,2018-09-15 04:30:00+04:30,208.55,216.13,213.62,207.64,,
2309,2018-09-15 08:30:00+04:30,213.63,216.58,213.68,210.75,,
2310,2018-09-15 12:30:00+04:30,213.83,219.79,216.95,213.64,,
2311,2018-09-15 16:30:00+04:30,216.95,227.4,224.04,216.0,,
2312,2018-09-15 20:30:00+04:30,224.12,227.42,224.11,221.94,,
2313,2018-09-16 00:30:00+04:30,224.14,224.22,221.29,218.7,high,sell
2314,2018-09-16 04:30:00+04:30,221.62,222.64,214.72,213.3,,
2315,2018-09-16 08:30:00+04:30,214.72,216.57,214.02,208.1,,
2316,2018-09-16 12:30:00+04:30,214.04,221.33,219.37,213.28,,
2317,2018-09-16 16:30:00+04:30,219.37,220.7,217.55,214.9,,
2318,2018-09-16 20:30:00+04:30,217.55,223.01,222.13,214.1,,
2319,2018-09-17 00:30:00+04:30,222.13,223.5,220.17,218.52,,
2320,2018-09-17 04:30:00+04:30,220.24,225.0,223.02,220.24,,
2321,2018-09-17 08:30:00+04:30,222.89,223.14,218.27,216.6,,
2322,2018-09-17 12:30:00+04:30,218.28,222.0,219.14,213.21,,
2323,2018-09-17 16:30:00+04:30,219.16,219.2,206.31,202.65,,
2324,2018-09-17 20:30:00+04:30,206.28,208.71,197.62,195.36,,
2325,2018-09-18 00:30:00+04:30,197.6,198.44,196.16,192.4,,
2326,2018-09-18 04:30:00+04:30,196.25,198.2,194.7,193.47,,
2327,2018-09-18 08:30:00+04:30,194.76,201.1,200.21,194.5,high,buy
2328,2018-09-18 12:30:00+04:30,200.22,200.87,199.75,195.15,,
2329,2018-09-18 16:30:00+04:30,199.7,215.47,211.47,198.23,,
2330,2018-09-18 20:30:00+04:30,211.5,213.98,206.88,205.61,,
2331,2018-09-19 00:30:00+04:30,206.87,211.84,208.17,205.1,,
2332,2018-09-19 04:30:00+04:30,208.42,214.84,212.55,207.51,,
2333,2018-09-19 08:30:00+04:30,212.57,213.26,211.57,209.46,,
2334,2018-09-19 12:30:00+04:30,211.6,212.7,205.36,204.12,,
2335,2018-09-19 16:30:00+04:30,205.28,211.41,209.66,203.0,,
2336,2018-09-19 20:30:00+04:30,209.53,212.99,209.4,197.58,,
2337,2018-09-20 00:30:00+04:30,209.49,213.4,209.79,208.12,,
2338,2018-09-20 04:30:00+04:30,209.79,211.64,209.03,208.28,,
2339,2018-09-20 08:30:00+04:30,209.05,209.7,209.18,207.0,,
2340,2018-09-20 12:30:00+04:30,209.18,213.19,212.49,207.35,,
2341,2018-09-20 16:30:00+04:30,212.56,215.0,210.4,208.84,,
2342,2018-09-20 20:30:00+04:30,210.43,211.5,210.4,207.86,,
2343,2018-09-21 00:30:00+04:30,210.36,226.68,224.0,205.56,,
2344,2018-09-21 04:30:00+04:30,224.0,226.38,222.74,220.66,,
2345,2018-09-21 08:30:00+04:30,222.75,227.58,226.29,221.0,,
2346,2018-09-21 12:30:00+04:30,226.29,231.0,227.9,223.43,,
2347,2018-09-21 16:30:00+04:30,227.95,232.1,226.19,223.02,,
2348,2018-09-21 20:30:00+04:30,226.19,252.11,247.05,226.06,,
2349,2018-09-21 23:30:00+03:30,246.9,250.27,247.73,237.09,,
2350,2018-09-22 03:30:00+03:30,247.67,255.13,241.68,238.0,,
2351,2018-09-22 07:30:00+03:30,241.76,244.19,240.87,240.0,,
2352,2018-09-22 11:30:00+03:30,240.87,241.13,236.29,232.7,,
2353,2018-09-22 15:30:00+03:30,236.22,242.87,239.5,235.71,,
2354,2018-09-22 19:30:00+03:30,239.5,245.87,242.21,238.02,,
2355,2018-09-22 23:30:00+03:30,242.33,244.0,241.01,238.04,,
2356,2018-09-23 03:30:00+03:30,241.01,241.71,239.46,237.0,,
2357,2018-09-23 07:30:00+03:30,239.37,242.75,240.21,238.63,,
2358,2018-09-23 11:30:00+03:30,240.33,249.73,246.17,240.21,,
2359,2018-09-23 15:30:00+03:30,246.11,247.4,241.68,239.63,,
2360,2018-09-23 19:30:00+03:30,241.68,245.11,243.09,240.5,,
2361,2018-09-23 23:30:00+03:30,243.2,245.6,244.5,240.0,,
2362,2018-09-24 03:30:00+03:30,244.54,246.2,244.86,242.77,,
2363,2018-09-24 07:30:00+03:30,244.88,245.23,236.05,231.0,,
2364,2018-09-24 11:30:00+03:30,236.06,236.28,232.94,229.09,,
2365,2018-09-24 15:30:00+03:30,233.13,236.4,233.15,231.1,,
2366,2018-09-24 19:30:00+03:30,233.03,237.29,233.7,232.91,,
2367,2018-09-24 23:30:00+03:30,233.77,235.47,228.06,225.3,,
2368,2018-09-25 03:30:00+03:30,228.06,228.1,221.67,218.51,,
2369,2018-09-25 07:30:00+03:30,221.74,222.89,208.97,207.4,,
2370,2018-09-25 11:30:00+03:30,208.95,213.69,207.02,203.61,,
2371,2018-09-25 15:30:00+03:30,207.05,212.52,210.18,206.84,high,buy
2372,2018-09-25 19:30:00+03:30,210.13,213.3,209.8,205.93,,
2373,2018-09-25 23:30:00+03:30,209.79,219.64,219.62,209.68,,
2374,2018-09-26 03:30:00+03:30,219.5,219.9,209.27,207.5,,
2375,2018-09-26 07:30:00+03:30,209.27,215.57,214.2,208.52,,
2376,2018-09-26 11:30:00+03:30,214.2,217.43,217.05,210.79,,
2377,2018-09-26 15:30:00+03:30,217.02,223.6,220.08,211.65,,
2378,2018-09-26 19:30:00+03:30,220.18,221.99,217.1,216.36,,
2379,2018-09-26 23:30:00+03:30,217.03,220.05,214.42,213.0,,
2380,2018-09-27 03:30:00+03:30,214.38,219.88,217.88,213.88,,
2381,2018-09-27 07:30:00+03:30,217.85,218.5,213.49,213.0,,
2382,2018-09-27 11:30:00+03:30,213.47,217.0,215.92,205.01,,
2383,2018-09-27 15:30:00+03:30,215.89,221.16,217.0,215.68,,
2384,2018-09-27 19:30:00+03:30,216.99,229.0,228.6,216.99,,
2385,2018-09-27 23:30:00+03:30,228.62,234.0,229.13,226.75,,
2386,2018-09-28 03:30:00+03:30,229.1,232.0,229.2,228.19,,
2387,2018-09-28 07:30:00+03:30,229.22,234.42,230.6,228.0,,
2388,2018-09-28 11:30:00+03:30,230.53,230.6,223.93,220.12,,
2389,2018-09-28 15:30:00+03:30,223.96,227.51,226.18,221.25,,
2390,2018-09-28 19:30:00+03:30,226.19,226.9,222.51,215.53,,
2391,2018-09-28 23:30:00+03:30,222.51,222.84,221.84,218.46,,
2392,2018-09-29 03:30:00+03:30,221.89,221.98,217.16,215.55,,
2393,2018-09-29 07:30:00+03:30,217.16,221.18,220.89,214.18,,
2394,2018-09-29 11:30:00+03:30,221.09,237.77,232.39,220.78,,
2395,2018-09-29 15:30:00+03:30,232.4,234.23,232.24,227.31,,
2396,2018-09-29 19:30:00+03:30,232.1,234.7,232.66,228.4,,
2397,2018-09-29 23:30:00+03:30,232.69,236.63,231.62,229.25,,
2398,2018-09-30 03:30:00+03:30,231.62,233.71,231.24,228.21,,
2399,2018-09-30 07:30:00+03:30,231.35,233.73,232.22,228.78,,
2400,2018-09-30 11:30:00+03:30,232.19,239.0,236.05,231.5,,
2401,2018-09-30 15:30:00+03:30,236.07,238.32,233.54,232.01,,
2402,2018-09-30 19:30:00+03:30,233.47,235.19,232.97,231.6,,
2403,2018-09-30 23:30:00+03:30,233.0,235.42,232.94,226.5,,
2404,2018-10-01 03:30:00+03:30,233.04,235.88,232.94,232.54,,
2405,2018-10-01 07:30:00+03:30,232.94,233.5,229.65,229.36,,
2406,2018-10-01 11:30:00+03:30,229.64,232.73,229.27,227.68,,
2407,2018-10-01 15:30:00+03:30,229.26,230.98,227.7,224.46,,
2408,2018-10-01 19:30:00+03:30,227.7,231.26,229.86,225.5,,
2409,2018-10-01 23:30:00+03:30,229.85,232.2,231.61,229.0,,
2410,2018-10-02 03:30:00+03:30,231.62,232.51,230.41,228.57,,
2411,2018-10-02 07:30:00+03:30,230.43,231.8,230.26,229.51,,
2412,2018-10-02 11:30:00+03:30,230.35,230.75,228.13,227.77,,
2413,2018-10-02 15:30:00+03:30,228.16,229.62,227.75,225.9,,
2414,2018-10-02 19:30:00+03:30,227.67,227.8,226.51,223.37,,
2415,2018-10-02 23:30:00+03:30,226.54,228.5,225.69,225.38,,
2416,2018-10-03 03:30:00+03:30,225.7,226.43,218.72,216.51,,
2417,2018-10-03 07:30:00+03:30,218.72,220.97,218.4,217.4,high,buy
2418,2018-10-03 11:30:00+03:30,218.5,222.21,220.79,216.65,,
2419,2018-10-03 15:30:00+03:30,220.76,224.1,221.59,218.23,,
2420,2018-10-03 19:30:00+03:30,221.6,222.68,218.25,217.11,,
2421,2018-10-03 23:30:00+03:30,218.23,221.98,220.77,216.52,,
2422,2018-10-04 03:30:00+03:30,220.67,227.16,225.26,219.49,,
2423,2018-10-04 07:30:00+03:30,225.15,226.72,223.21,222.53,,
2424,2018-10-04 11:30:00+03:30,223.15,225.29,223.04,222.69,,
2425,2018-10-04 15:30:00+03:30,223.04,225.44,224.54,223.0,,
2426,2018-10-04 19:30:00+03:30,224.55,225.72,224.4,223.01,,
2427,2018-10-04 23:30:00+03:30,224.3,224.64,222.66,220.25,,
2428,2018-10-05 03:30:00+03:30,222.66,225.0,221.01,219.35,,
2429,2018-10-05 07:30:00+03:30,221.12,223.0,221.22,220.67,,
2430,2018-10-05 11:30:00+03:30,221.22,224.14,223.47,220.85,,
2431,2018-10-05 15:30:00+03:30,223.46,225.7,224.63,223.01,,
2432,2018-10-05 19:30:00+03:30,224.62,225.71,223.66,222.52,,
2433,2018-10-05 23:30:00+03:30,223.81,231.75,228.37,223.18,,
2434,2018-10-06 03:30:00+03:30,228.36,228.86,226.67,225.64,,
2435,2018-10-06 07:30:00+03:30,226.67,228.22,227.69,226.64,,
2436,2018-10-06 11:30:00+03:30,227.69,228.75,225.27,224.26,,
2437,2018-10-06 15:30:00+03:30,225.27,226.19,225.27,223.15,,
2438,2018-10-06 19:30:00+03:30,225.28,225.74,224.63,223.79,,
2439,2018-10-06 23:30:00+03:30,224.63,225.81,225.4,224.0,,
2440,2018-10-07 03:30:00+03:30,225.39,225.95,225.94,224.74,,
2441,2018-10-07 07:30:00+03:30,225.9,226.86,223.97,223.57,,
2442,2018-10-07 11:30:00+03:30,223.98,224.0,222.57,221.48,,
2443,2018-10-07 15:30:00+03:30,222.47,224.36,223.49,221.68,,
2444,2018-10-07 19:30:00+03:30,223.41,225.68,223.93,222.76,,
2445,2018-10-07 23:30:00+03:30,223.94,227.75,226.14,223.64,,
2446,2018-10-08 03:30:00+03:30,226.26,227.12,225.28,225.21,,
2447,2018-10-08 07:30:00+03:30,225.28,225.86,224.98,224.21,,
2448,2018-10-08 11:30:00+03:30,224.99,227.52,226.33,224.54,,
2449,2018-10-08 15:30:00+03:30,226.32,232.7,229.51,226.32,,
2450,2018-10-08 19:30:00+03:30,229.59,231.6,231.29,229.25,,
2451,2018-10-08 23:30:00+03:30,231.29,231.88,230.01,229.5,,
