,ISA_9,ISB_26,ITS_9,IKS_26,ICS_26
91,34997.9875,34947.765,35047.020000000004,35046.035,34890.89
92,35007.0125,34947.765,35048.520000000004,35046.035,34926.59
93,35007.14,34947.765,35048.520000000004,35046.035,34953.51
94,35009.4975,34947.765,35032.94,35046.035,34831.15
95,35009.619999999995,34947.765,35046.135,35046.035,34874.64
96,35009.619999999995,34947.765,35068.085,35056.61,34842.16
97,35003.555,34947.765,35094.634999999995,35079.020000000004,34791.08
98,34997.432499999995,34947.765,35094.645000000004,35079.020000000004,34821.85
99,34993.8825,34947.765,35102.2,35079.020000000004,34829.83
100,34993.4725,34947.765,35108.025,35081.54,34803.92
101,34993.1475,34947.765,35112.68,35081.54,34774.34
102,35011.8675,34947.765,35112.68,35081.54,34793.55
103,35015.947499999995,34947.765,35118.175,35081.54,34795.66
104,35015.332500000004,34947.765,35119.14,35081.54,34816.56
105,35018.965,34947.765,35112.115000000005,35082.46,34835.03
106,35016.36,34947.765,35092.020000000004,35082.46,34858.82
107,35018.71,34947.765,35092.020000000004,35082.520000000004,34874.98
108,35024.535,34947.765,35092.020000000004,35082.525,34875.0
109,35029.1525,34947.765,35058.425,35084.025,34800.0
110,35042.6325,34947.765,35038.695,35084.025,34744.88
111,35048.3925,34947.765,35023.505,35080.065,34780.1
112,35048.3925,34947.765,35023.505,35080.065,34787.93
113,35048.3925,34947.765,34986.854999999996,35047.520000000004,34789.58
114,35046.495,34947.765,34982.41,35047.520000000004,34790.44
115,35046.495,34947.765,34979.285,35047.520000000004,34784.03
116,35046.525,34947.765,34967.86,35036.095,34799.99
117,35046.527500000004,34947.765,34967.86,35036.095,34798.76
118,35047.277500000004,34947.765,34967.86,35036.095,34814.0
119,35047.277500000004,34947.765,34967.86,35036.095,34831.07
120,35039.4875,34947.765,34924.25,35010.07,34799.85
121,35046.08500000001,34947.765,34909.97,35010.07,34795.9
122,35062.3475,34953.625,34909.97,35010.07,34815.42
123,35086.8275,34976.035,34884.505,34984.604999999996,34794.11
124,35086.832500000004,34976.035,34869.024999999994,34984.604999999996,34799.96
125,35090.61,34976.035,34866.175,34984.604999999996,34816.63
126,35094.7825,34983.96,34866.175,34951.009999999995,34790.01
127,35097.11,34990.850000000006,34841.59,34906.695,34754.47
128,35097.11,35042.34,34839.755000000005,34903.46,34768.42
129,35099.8575,35050.5,34809.535,34903.46,34762.64
130,35100.34,35050.5,34805.5,34899.354999999996,34800.0
131,35097.287500000006,35061.03,34805.5,34894.91,34807.43
132,35087.240000000005,35061.03,34805.5,34891.785,34797.81
133,35087.270000000004,35067.350000000006,34805.5,34891.785,34813.29
134,35087.27250000001,35079.0,34805.5,34891.785,34826.32
135,35071.225000000006,35081.54,34800.5,34891.785,34840.23
136,35061.36,35081.54,34794.205,34885.490000000005,34845.36
137,35051.785,35080.065,34794.205,34867.905,34811.71
138,35051.785,35080.065,34794.205,34853.625,34797.18
139,35017.1875,35047.520000000004,34794.205,34853.625,34800.61
140,35014.965000000004,35047.520000000004,34794.205,34853.625,34828.99
141,35013.402500000004,35047.520000000004,34794.205,34838.145000000004,34815.92
142,35001.9775,35036.095,34794.205,34835.295,34753.51
143,35001.9775,35036.095,34794.205,34835.295,34726.3
144,35001.9775,35036.095,34772.92,34835.295,34727.83
145,35001.9775,35036.095,34788.755,34833.46000000001,34721.74
146,34967.16,35010.07,34794.494999999995,34803.240000000005,34756.48
147,34960.020000000004,35010.07,34801.59,34799.205,34778.91
148,34960.020000000004,35010.07,34801.59,34799.205,34794.93
149,34934.55499999999,34984.604999999996,34801.59,34799.205,34771.23
150,34926.814999999995,34984.604999999996,34801.59,34799.205,34819.22
151,34925.39,34984.604999999996,34801.59,34799.205,34804.96
152,34908.5925,34984.604999999996,34808.524999999994,34794.205,34805.01
153,34874.1425,34960.020000000004,34794.494999999995,34794.205,34814.67
154,34871.6075,34960.020000000004,34786.235,34794.205,34804.16
155,34856.4975,34960.020000000004,34785.994999999995,34794.205,34823.61
156,34852.4275,34960.020000000004,34785.994999999995,34794.205,34820.9
157,34850.205,34960.020000000004,34785.994999999995,34794.205,34762.76
158,34848.6425,34960.020000000004,34785.994999999995,34794.205,34806.24
159,34848.6425,34960.020000000004,34781.345,34794.205,34809.6
160,34848.6425,34960.020000000004,34788.615000000005,34794.205,34793.16
161,34846.1425,34960.020000000004,34791.975,34779.68,34824.19
162,34839.8475,34953.725000000006,34792.72,34792.72,34828.18
163,34831.055,34953.725000000006,34809.705,34798.270000000004,34830.0
164,34823.915,34953.725000000006,34809.740000000005,34798.270000000004,34860.09
165,34823.915,34953.725000000006,34824.95,34798.270000000004,34868.73
166,34823.915,34953.725000000006,34826.125,34798.270000000004,34864.9
167,34816.175,34953.725000000006,34826.125,34798.270000000004,34905.43
168,34814.75,34953.725000000006,34804.369999999995,34798.270000000004,34903.89
169,34814.75,34953.725000000006,34792.415,34792.415,34921.31
170,34804.1075,34953.725000000006,34791.770000000004,34791.770000000004,34912.16
171,34811.1075,34953.725000000006,34787.335,34787.335,34874.75
172,34798.8675,34953.725000000006,34778.06,34787.335,34890.77
173,34800.3975,34953.725000000006,34778.06,34787.335,34895.06
174,34800.3975,34953.725000000006,34778.06,34787.335,34882.35
175,34800.3975,34953.725000000006,34774.095,34787.335,34863.77
176,34800.3975,34953.725000000006,34770.31,34787.335,34843.52
177,34800.3975,34953.725000000006,34770.565,34787.335,34899.13
178,34801.365,34920.130000000005,34770.565,34787.335,34932.45
179,34794.35,34900.4,34773.07,34787.335,34972.46
180,34790.22,34897.165,34775.87,34787.335,34954.41
181,34790.1,34897.165,34791.270000000004,34787.335,34919.31
182,34790.1,34893.06,34791.270000000004,34787.335,34925.86
183,34790.1,34888.615000000005,34793.244999999995,34787.335,34909.38
184,34790.1,34885.490000000005,34793.244999999995,34787.335,34914.47
185,34787.775,34885.490000000005,34793.244999999995,34787.335,34875.76
186,34791.41,34885.490000000005,34793.244999999995,34787.335,34868.11
187,34785.8275,34885.490000000005,34793.244999999995,34787.335,34869.55
188,34792.72,34885.490000000005,34793.244999999995,34787.335,34890.02
189,34803.9875,34867.905,34793.244999999995,34778.06,34913.02
190,34804.005000000005,34853.625,34818.009999999995,34800.565,34903.29
191,34811.61,34853.625,34825.509999999995,34808.065,34940.95
192,34812.1975,34853.625,34830.68,34808.065,34972.8
193,34812.1975,34838.145000000004,34848.335,34816.46,34963.54
194,34801.32,34835.295,34848.335,34816.46,34956.04
195,34792.415,34835.295,34855.84,34820.335,34962.9
196,34791.770000000004,34835.295,34873.935,34827.28999999999,34971.81
197,34787.335,34833.46000000001,34881.85,34830.09,34957.91
198,34782.697499999995,34803.240000000005,34884.229999999996,34844.735,34965.0
199,34782.697499999995,34799.205,34898.015,34844.735,34976.25
200,34782.697499999995,34799.205,34898.015,34844.735,34969.99
201,34780.715,34799.205,34896.725,34844.735,34980.0
202,34778.822499999995,34799.205,34881.104999999996,34844.735,34960.74
203,34778.95,34799.205,34881.104999999996,34844.735,34929.99
204,34778.95,34794.205,34884.34,34847.97,34936.43
205,34780.2025,34794.205,34907.265,34870.895,34900.05
206,34781.6025,34794.205,34907.265,34870.895,34880.79
207,34789.302500000005,34794.205,34907.265,34870.895,34910.46
208,34789.302500000005,34794.205,34907.265,34870.895,34906.25
209,34790.28999999999,34794.205,34907.265,34876.065,34789.27
210,34790.28999999999,34794.205,34907.265,34885.325,34773.04
211,34790.28999999999,34794.205,34914.2,34885.325,34789.59
212,34790.28999999999,34794.205,34928.3,34888.955,34775.22
213,34790.28999999999,34785.975000000006,34926.07,34900.095,34769.64
214,34790.28999999999,34787.335,34921.15,34907.265,34765.59
215,34785.6525,34787.335,34911.285,34907.265,34756.45
216,34809.2875,34800.565,34900.31,34907.265,34740.43
217,34816.7875,34808.065,34905.685,34907.265,34641.8
218,34819.3725,34808.065,34920.685,34907.265,34556.93
219,34832.3975,34816.46,34920.685,34907.265,34596.4
220,34832.3975,34816.46,34920.685,34907.265,34512.35
221,34838.087499999994,34820.335,34920.685,34907.265,34485.93
222,34850.612499999996,34827.28999999999,34926.270000000004,34907.265,34481.97
223,34855.97,34827.28999999999,34932.5,34907.265,34496.4
224,34864.4825,34827.28999999999,34940.225,34907.265,34513.66
225,34871.375,34827.28999999999,34943.145000000004,34907.265,34559.84
226,34871.375,34827.28999999999,34955.215,34907.265,34533.19
227,34870.729999999996,34827.28999999999,34966.285,34907.265,34535.82
228,34862.92,34827.28999999999,34992.270000000004,34936.085,34480.0
229,34862.92,34827.28999999999,34982.01,34947.955,34474.74
230,34866.155,34830.524999999994,34982.01,34947.955,34495.68
231,34889.08,34853.45,34967.270000000004,34947.955,34496.03
232,34889.08,34853.45,34954.805,34947.955,34470.94
233,34889.08,34853.45,34952.185,34947.955,34497.08
234,34889.08,34853.45,34952.185,34947.955,34484.01
235,34891.665,34853.45,34911.905,34911.905,34314.59
236,34896.295,34853.45,34892.275,34892.275,34302.48
237,34899.7625,34853.45,34862.26,34892.275,34343.06
238,34908.6275,34853.45,34858.270000000004,34892.275,34336.4
239,34913.082500000004,34853.45,34858.270000000004,34892.275,34322.13
240,34914.207500000004,34853.45,34837.0,34892.275,34346.02
241,34909.275,34853.45,34825.994999999995,34881.270000000004,34354.87
242,34903.7875,34853.45,34821.485,34881.270000000004,34374.01
243,34906.475,34853.45,34764.225000000006,34825.72,34384.3
244,34913.975,34853.45,34677.545,34778.92,34373.5
245,34913.975,34853.45,34663.895000000004,34765.270000000004,34319.48
246,34913.975,34853.45,34663.895000000004,34765.270000000004,34245.98
247,34913.975,34853.45,34637.385,34749.67,34307.1
248,34916.7675,34853.45,34616.57,34742.335,34273.18
249,34919.8825,34856.25,34616.57,34742.335,34325.0
250,34923.744999999995,34870.895,34616.57,34742.335,34349.99
251,34925.205,34870.895,34596.055,34742.335,34323.52
252,34931.24,34870.895,34556.485,34742.335,34316.82
253,34936.775,34870.895,34525.06,34742.335,34286.15
254,34964.177500000005,34892.78,34525.06,34712.32,34295.94
255,34964.9825,34892.78,34502.47,34699.075,34320.19
256,34964.9825,34892.78,34502.47,34699.075,34329.98
257,34957.6125,34892.78,34502.47,34677.805,34271.93
258,34951.380000000005,34892.78,34502.47,34677.805,34304.23
259,34950.07,34892.78,34502.47,34673.295,34347.73
260,34950.07,34892.78,34494.39,34671.58500000001,34334.99
261,34911.905,34897.95,34416.005000000005,34556.9,34301.13
262,34892.275,34892.275,34413.625,34556.9,34333.8
263,34877.2675,34892.275,34393.365,34540.89,34333.63
264,34875.27250000001,34892.275,34393.365,34529.979999999996,34299.59
265,34875.27250000001,34892.275,34393.365,34516.5,34351.0
266,34864.6375,34892.275,34393.365,34516.5,34367.77
267,34853.6325,34881.270000000004,34393.365,34516.5,34365.9
268,34851.3775,34881.270000000004,34393.365,34495.985,34322.53
269,34794.9725,34825.72,34368.85,34456.41499999999,34334.72
270,34728.2325,34778.92,34331.57,34424.99,34360.3
271,34714.582500000004,34765.270000000004,34331.57,34424.99,34346.55
272,34714.582500000004,34765.270000000004,34318.15,34398.235,34342.56
273,34693.5275,34749.67,34318.15,34398.235,34356.97
274,34679.4525,34742.335,34318.15,34398.235,34362.08
275,34679.4525,34742.335,34318.15,34398.235,34391.62
276,34679.4525,34742.335,34318.15,34398.235,34301.2
277,34669.195,34742.335,34318.15,34390.155,34280.65
278,34649.41,34742.335,34308.494999999995,34386.575,34184.98
279,34633.697499999995,34742.335,34298.325,34384.195,34234.35
280,34618.69,34742.335,34291.175,34379.945,34284.53
281,34600.7725,34733.08,34302.585,34379.945,34288.02
282,34600.7725,34733.08,34312.515,34379.945,34313.22
283,34590.1375,34733.08,34312.515,34379.945,34286.36
284,34590.1375,34733.08,34312.515,34379.945,34325.7
285,34587.8825,34733.08,34312.515,34379.945,34339.84
286,34582.9875,34733.08,34312.17,34355.43,34272.29
287,34486.4525,34658.275,34312.17,34318.15,34279.99
288,34485.2625,34658.275,34314.015,34318.15,34272.29
289,34467.1275,34642.265,34314.015,34318.15,34271.97
290,34461.6725,34642.265,34314.015,34318.15,34302.23
291,34454.932499999995,34642.265,34314.015,34318.15,34280.01
292,34454.932499999995,34642.265,34320.244999999995,34318.15,34247.6
293,34454.932499999995,34642.265,34329.46,34318.15,34267.45
294,34444.675,34642.265,34329.46,34318.15,34225.47
295,34412.63249999999,34642.265,34329.46,34308.494999999995,34200.0
296,34378.28,34642.265,34331.78,34298.325,34166.23
297,34378.28,34642.265,34331.78,34295.854999999996,34239.65
298,34358.192500000005,34628.845,34331.78,34307.265,34288.38
299,34358.192500000005,34628.845,34331.78,34317.195,34292.07
300,34358.192500000005,34628.845,34338.899999999994,34317.195,34272.99
301,34358.192500000005,34628.845,34356.395000000004,34334.69,34297.92
302,34358.192500000005,34628.845,34346.965,34334.69,34284.95
303,34354.1525,34628.845,34327.075,34327.075,34311.39
304,34347.534999999996,34628.845,34264.865000000005,34264.865000000005,34278.05
305,34341.259999999995,34628.845,34264.865000000005,34264.865000000005,34257.18
306,34335.56,34598.83,34264.865000000005,34264.865000000005,34283.18
307,34341.265,34594.84,34264.865000000005,34264.865000000005,34274.21
308,34346.229999999996,34594.84,34264.865000000005,34264.865000000005,34281.61
309,34346.229999999996,34573.57,34264.865000000005,34264.865000000005,34244.89
310,34346.229999999996,34573.57,34258.905,34264.865000000005,34222.48
311,34346.229999999996,34569.06,34235.815,34264.865000000005,34175.0
312,34333.8,34567.350000000006,34235.815,34264.865000000005,34210.0
313,34315.16,34527.47,34261.835,34264.865000000005,34245.94
314,34316.082500000004,34527.47,34287.67,34264.865000000005,34208.34
315,34316.082500000004,34527.47,34293.8,34264.865000000005,34219.4
316,34316.082500000004,34516.56,34293.8,34264.865000000005,34248.71
317,34316.082500000004,34503.08,34293.8,34264.865000000005,34249.94
318,34319.197499999995,34503.08,34293.8,34264.865000000005,34200.52
319,34323.805,34503.08,34290.545,34264.865000000005,34180.21
320,34323.805,34482.565,34276.67,34264.865000000005,34202.95
321,34318.97749999999,34442.994999999995,34257.134999999995,34264.865000000005,34181.73
322,34315.0525,34411.57,34237.41499999999,34264.865000000005,34154.62
323,34313.8175,34411.57,34237.41499999999,34264.865000000005,34190.51
324,34319.5225,34398.235,34237.41499999999,34264.865000000005,34120.01
325,34324.4875,34398.235,34231.85,34264.865000000005,34122.93
326,34328.0475,34398.235,34227.005,34264.865000000005,34165.9
327,34345.5425,34398.235,34233.625,34258.905,34162.35
328,34340.8275,34398.235,34233.63,34235.815,34161.64
329,34327.075,34390.155,34247.33,34235.815,34069.76
330,34264.865000000005,34338.09,34247.33,34253.005,34135.87
331,34264.865000000005,34335.71,34250.185,34253.005,34196.06
332,34264.865000000005,34331.46,34286.869999999995,34253.005,34220.0
333,34264.865000000005,34331.46,34291.380000000005,34253.005,34231.81
334,34264.865000000005,34331.46,34291.380000000005,34253.005,34190.0
335,34264.865000000005,34331.46,34282.96,34253.005,34199.99
336,34261.885,34331.46,34278.28,34253.005,34203.22
337,34250.340000000004,34331.46,34252.955,34250.205,34203.24
338,34250.340000000004,34306.945,34246.369999999995,34247.33,34201.15
339,34263.350000000006,34269.665,34236.43,34247.33,34206.22
340,34276.2675,34269.665,34236.43,34247.33,34259.47
341,34279.332500000004,34269.665,34236.43,34247.33,34260.16
342,34279.332500000004,34269.665,34232.05,34247.33,34270.54
343,34279.332500000004,34269.665,34226.715,34247.33,34293.92
344,34279.332500000004,34269.665,34224.335,34247.33,34272.21
345,34277.705,34269.665,34219.345,34247.33,34273.07
346,34270.7675,34269.665,34219.345,34247.33,34277.79
347,34261.0,34264.865000000005,34219.345,34247.33,34255.0
348,34251.14,34264.865000000005,34205.955,34239.145000000004,34250.0
349,34251.14,34264.865000000005,34203.275,34239.145000000004,34261.66
350,34251.14,34264.865000000005,34191.18,34227.05,34232.75
351,34248.3575,34264.865000000005,34183.68,34219.55,34245.12
352,34245.935,34264.865000000005,34183.68,34219.55,34184.67
353,34246.265,34264.865000000005,34162.11,34219.55,34167.41
354,34234.7225,34264.865000000005,34162.11,34219.55,34191.98
355,34241.5725,34264.865000000005,34144.490000000005,34195.345,34143.52
356,34250.167499999996,34264.865000000005,34130.58,34181.105,34132.47
357,34251.595,34264.865000000005,34130.58,34181.105,34204.74
358,34269.9375,34264.865000000005,34141.865000000005,34181.105,34219.41
359,34272.192500000005,34264.865000000005,34153.255000000005,34176.725000000006,34179.87
360,34272.192500000005,34264.865000000005,34153.255000000005,34171.39,34171.31
361,34267.9825,34264.865000000005,34153.255000000005,34169.01,34185.09
362,34265.6425,34264.865000000005,34153.255000000005,34164.44,34205.22
363,34251.58,34264.865000000005,34153.255000000005,34164.44,34220.16
364,34246.85,34264.865000000005,34153.255000000005,34164.44,34254.23
365,34241.880000000005,34264.865000000005,34189.315,34164.44,34248.01
366,34241.880000000005,34264.865000000005,34212.205,34165.555,34251.51
367,34241.880000000005,34264.865000000005,34212.229999999996,34165.58,34265.14
368,34239.69,34264.865000000005,34219.835,34173.185,34261.99
369,34237.0225,34264.865000000005,34224.729999999996,34178.08,34217.05
370,34235.832500000004,34264.865000000005,34257.205,34198.630000000005,34281.52
371,34233.3375,34264.865000000005,34262.35,34198.630000000005,34264.97
372,34233.3375,34264.865000000005,34262.35,34198.630000000005,34253.5
373,34233.3375,34264.865000000005,34262.35,34198.630000000005,34272.05
374,34222.55,34264.865000000005,34262.35,34198.630000000005,34259.48
375,34221.21000000001,34264.865000000005,34288.075,34198.630000000005,34260.08
376,34209.115000000005,34261.775,34271.14,34198.630000000005,34249.6
377,34201.615000000005,34254.275,34271.14,34198.630000000005,34256.93
378,34201.615000000005,34254.275,34256.69,34198.630000000005,34258.22
379,34190.83,34248.315,34215.869999999995,34198.630000000005,34291.86
380,34190.83,34225.225,34215.869999999995,34198.630000000005,34293.92
381,34169.9175,34207.604999999996,34207.17,34198.630000000005,34305.13
382,34155.8425,34203.305,34195.145000000004,34229.1,34322.41
383,34155.8425,34203.305,34195.145000000004,34229.1,34330.0
384,34161.485,34203.305,34195.145000000004,34229.1,34330.34
385,34164.990000000005,34203.305,34188.475,34229.1,34310.67
386,34162.3225,34203.305,34184.61,34229.1,34275.56
387,34161.13250000001,34203.305,34180.29,34229.1,34291.36
388,34158.8475,34203.305,34180.29,34229.1,34282.73
389,34158.8475,34200.505000000005,34180.29,34229.1,34289.87
390,34158.8475,34197.630000000005,34188.165,34229.1,34283.14
391,34176.8775,34197.630000000005,34198.994999999995,34229.1,34250.16
392,34188.880000000005,34197.630000000005,34214.11,34229.1,34273.78
393,34188.905,34197.630000000005,34216.19,34229.1,34257.74
394,34196.509999999995,34197.630000000005,34216.745,34229.1,34246.52
395,34201.405,34197.630000000005,34220.505000000005,34229.1,34248.02
396,34227.9175,34198.630000000005,34237.565,34208.795,34260.45
397,34230.490000000005,34198.630000000005,34252.585,34211.05,34312.18
398,34230.490000000005,34198.630000000005,34256.490000000005,34211.05,34296.87
399,34230.490000000005,34198.630000000005,34256.490000000005,34211.05,34315.48
400,34230.490000000005,34198.630000000005,34256.490000000005,34211.05,34246.85
401,34243.3525,34198.630000000005,34256.490000000005,34211.05,34237.36
402,34234.885,34198.630000000005,34256.490000000005,34211.05,34216.52
403,34234.885,34198.630000000005,34256.490000000005,34211.05,34230.0
404,34227.66,34198.630000000005,34256.630000000005,34211.05,34210.0
405,34207.25,34198.630000000005,34268.369999999995,34215.445,34180.0
406,34207.25,34198.630000000005,34272.18,34215.445,34216.76
407,34202.9,34198.630000000005,34276.535,34219.8,34253.02
408,34212.1225,34198.630000000005,34282.55,34230.994999999995,34240.11
409,34212.1225,34198.630000000005,34282.785,34246.345,34215.81
410,34212.1225,34198.630000000005,34286.8,34250.36,34230.89
411,34208.7875,34198.630000000005,34295.84,34252.945,34278.98
412,34206.854999999996,34198.630000000005,34295.94,34256.705,34274.37
413,34204.695,34198.630000000005,34295.94,34263.64,34270.43
414,34204.695,34198.630000000005,34295.94,34273.63,34229.43
415,34204.695,34198.630000000005,34295.94,34277.535,34268.17
416,34208.6325,34198.630000000005,34295.94,34277.535,34269.99
417,34214.0475,34198.630000000005,34295.94,34277.535,34273.68
418,34221.604999999996,34198.630000000005,34295.94,34277.535,34283.27
419,34222.645000000004,34198.630000000005,34295.94,34277.535,34283.37
420,34222.9225,34198.630000000005,34275.795,34277.535,34290.01
421,34224.802500000005,34198.630000000005,34269.165,34277.675,34297.75
422,34223.18,34198.630000000005,34265.47,34285.02,34276.98
423,34231.817500000005,34198.630000000005,34272.465,34286.515,34271.09
424,34233.770000000004,34198.630000000005,34272.465,34286.515,34271.64
425,34233.770000000004,34198.630000000005,34278.47,34286.515,34262.77
426,34233.770000000004,34198.630000000005,34278.47,34286.515,34236.99
427,34233.770000000004,34198.630000000005,34278.020000000004,34286.065,34272.87
428,34233.770000000004,34198.630000000005,34269.465,34277.509999999995,34269.19
429,34233.770000000004,34198.630000000005,34269.465,34277.509999999995,34285.5
430,34233.840000000004,34198.630000000005,34268.0,34276.045,34298.58
431,34241.9075,34198.630000000005,34253.0,34261.045,34312.99
432,34243.8125,34198.630000000005,34248.229999999996,34256.274999999994,34322.16
433,34248.1675,34198.630000000005,34248.229999999996,34256.274999999994,34306.54
434,34256.7725,34229.1,34241.96,34256.274999999994,34317.51
435,34264.565,34229.1,34216.835,34256.274999999994,34305.31
436,34268.58,34230.065,34216.835,34256.274999999994,34338.16
437,34274.3925,34232.095,34226.93,34248.229999999996,34378.69
438,34276.3225,34232.095,34226.93,34248.229999999996,34400.13
439,34279.79,34232.095,34226.93,34248.229999999996,34382.73
440,34284.785,34232.095,34226.93,34248.229999999996,34353.96
441,34286.7375,34232.095,34245.765,34248.229999999996,34339.98
442,34286.7375,34232.095,34245.765,34248.229999999996,34336.73
443,34286.7375,34232.095,34245.765,34248.229999999996,34330.58
444,34286.7375,34232.095,34248.575,34248.229999999996,34325.72
445,34286.7375,34232.095,34256.465,34248.229999999996,34376.72
446,34276.665,34232.095,34261.45,34248.229999999996,34350.01
447,34273.42,34232.095,34266.315,34248.229999999996,34356.59
448,34275.244999999995,34232.095,34266.315,34248.229999999996,34369.96
449,34279.49,34232.095,34266.315,34248.229999999996,34438.55
450,34279.49,34232.095,34273.825,34248.229999999996,34425.04
451,34282.4925,34232.095,34273.825,34241.96,34457.17
452,34282.4925,34232.095,34263.8,34238.795,34433.12
453,34282.0425,34232.095,34263.8,34238.795,34421.58
454,34273.487499999996,34232.095,34263.8,34238.795,34424.58
455,34273.487499999996,34232.095,34263.8,34238.795,34410.67
456,34272.0225,34232.095,34261.15,34238.795,34384.99
457,34257.0225,34232.095,34266.729999999996,34241.725,34379.99
